Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    USIZE           reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    STR             reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    $end            reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    LLAVEDER        reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)


state 77

    (19) instruccion -> inst_vector_op PTCOMA .

    PRINT           reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    LET             reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    ID              reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    IF              reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    LOOP            reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    FUNCION         reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    STRUCT          reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    MOD             reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    FOR             reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    PUBLICO         reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    PARENTESISIZQ   reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    NOT             reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    MENOS           reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    ENTERO          reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    DECIMAL         reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    TRUE            reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    FALSE           reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    CARACTER        reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    CADENA          reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    INT             reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    FLOAT           reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    CHAR            reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    STRING          reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    BOOL            reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    USIZE           reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    STR             reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    $end            reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)
    LLAVEDER        reduce using rule 19 (instruccion -> inst_vector_op PTCOMA .)


state 78

    (20) instruccion -> llamada_funcion PTCOMA .

    PRINT           reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    LET             reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    ID              reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    IF              reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    BREAK           reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    CONTINUE        reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    LOOP            reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    FUNCION         reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    STRUCT          reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    MOD             reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    FOR             reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    PUBLICO         reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    PARENTESISIZQ   reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    NOT             reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    MENOS           reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    ENTERO          reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    DECIMAL         reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    TRUE            reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    FALSE           reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    CARACTER        reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    CADENA          reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    INT             reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    FLOAT           reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    CHAR            reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    STRING          reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    BOOL            reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    USIZE           reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    STR             reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    $end            reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)
    LLAVEDER        reduce using rule 20 (instruccion -> llamada_funcion PTCOMA .)


state 79

    (21) instruccion -> inst_declaracion_struct PTCOMA .

    PRINT           reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    LET             reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    ID              reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    IF              reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    LOOP            reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    FUNCION         reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    STRUCT          reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    MOD             reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    FOR             reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    PUBLICO         reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    PARENTESISIZQ   reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    NOT             reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    MENOS           reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    ENTERO          reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    DECIMAL         reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    TRUE            reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    FALSE           reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    CARACTER        reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    CADENA          reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    INT             reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    FLOAT           reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    CHAR            reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    STRING          reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    BOOL            reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    USIZE           reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    STR             reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    $end            reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)
    LLAVEDER        reduce using rule 21 (instruccion -> inst_declaracion_struct PTCOMA .)


state 80

    (22) instruccion -> modificar_struct PTCOMA .

    PRINT           reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    LET             reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    ID              reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    IF              reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    WHILE           reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    BREAK           reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    CONTINUE        reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    RETURN          reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    LOOP            reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    FUNCION         reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    STRUCT          reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    MOD             reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    FOR             reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    PUBLICO         reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    PARENTESISIZQ   reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    NOT             reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    MENOS           reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    ENTERO          reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    DECIMAL         reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    TRUE            reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    FALSE           reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    CARACTER        reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    CADENA          reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    INT             reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    FLOAT           reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    CHAR            reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    STRING          reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    BOOL            reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    USIZE           reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    STR             reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    $end            reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)
    LLAVEDER        reduce using rule 22 (instruccion -> modificar_struct PTCOMA .)


state 81

    (27) instruccion -> declaracion_tabla PTCOMA .

    PRINT           reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    LET             reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    ID              reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    IF              reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    WHILE           reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    BREAK           reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    CONTINUE        reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    RETURN          reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    LOOP            reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    FUNCION         reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    STRUCT          reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    MOD             reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    FOR             reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    PUBLICO         reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    PARENTESISIZQ   reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    NOT             reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    MENOS           reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    ENTERO          reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    DECIMAL         reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    TRUE            reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    FALSE           reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    CARACTER        reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    CADENA          reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    INT             reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    FLOAT           reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    CHAR            reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    STRING          reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    BOOL            reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    USIZE           reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    STR             reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    $end            reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)
    LLAVEDER        reduce using rule 27 (instruccion -> declaracion_tabla PTCOMA .)


state 82

    (28) instruccion -> declaracion_vector_tabla PTCOMA .

    PRINT           reduce using rule 28 (instruccion -> declaracion_vector_tabla PTCOMA .)
    LET             reduce using rule 28 (instruccion -> declaracion_vector_tabla PTCOMA .)
    ID              reduce using rule 28 (instruccion -> declaracion_vector_tabla PTCOMA .)
    IF              reduce using rule 28 (instruccion -> declaracion_vector_tabla PTCOMA .)
    WHILE           reduce using rule 28 (instruccion -> declaracion_vector_tabla PTCOMA .)
    BREAK           reduce using rule 28 (instruccion -> declaracion_vector_tabla PTCOMA .)
